protein	WIF1
protein	FZD1
protein	FBXW11
protein	DKK2
protein	UniProt:Q9UBE8
protein	PSENEN
protein	APH1A
protein	NKD1
protein	FRAT1
protein	CREBBP
protein	NCSTN
protein	APH1B
protein	KREMEN2
protein	DTX1
protein	MAP3K7IP1
protein	PPP2R5D
protein	HDAC1
protein	CTBP1
protein	AES
protein	UniProt:Q06330
protein	TLE1
protein	PPARD
protein	CSNK2A1
protein	GSK3B
protein	PSEN1
protein	CSNK1A1
protein	UniProt:P46531
protein	CTNNB1
protein	MAPK1
protein	MAPK3
protein	APC
protein	CCND1
protein	UniProt:P20823
protein	JUN
protein	WNT1
protein	UniProt:P01106
protein	FOS
protein	DKK1
protein	UniProt:O75581
protein	MAP3K7
protein	AXIN1
protein	ADAM10
protein	UniProt:O14640
protein	DLL1
complex	beta catenin/beta TrCP1
complex	WNT1/LRP6/FZD1
complex	NOTCH1 precursor/Deltex homolog 1
complex	NOTCH1 precursor/DVL1
complex	NOTCH/Deltex homolog 1
complex	NICD/RBPSUH
complex	LRP6/FZD1
complex	Gamma Secretase
complex	Delta 1/NOTCHprecursor
complex	Delta 1/NOTCH/NOTCH(cleaved)
complex	DKK2/LRP6/Kremen 2
complex	DKK1/LRP6/Kremen 2
complex	CtBP/CBP/TCF1/TLE1/AES
complex	Beta Catenin/TCF1/CtBP/CBP/TLE1/AES/SMAD4
complex	Axin1/APC/beta catenin
complex	AP1
abstract	apoptosis
UniProt:O14640	CTNNB1	-a|
UniProt:O14640	APC	-a|
UniProt:O14640	AXIN1	-a|
UniProt:O14640	NOTCH1 precursor/DVL1	component>
DLL1	Delta 1/NOTCHprecursor	component>
DLL1	Delta 1/NOTCH/NOTCH(cleaved)	component>
Gamma Secretase	UniProt:P46531	-a>
Gamma Secretase	CTNNB1	-a>
CtBP/CBP/TCF1/TLE1/AES	PPARD	-t|
CtBP/CBP/TCF1/TLE1/AES	CCND1	-t|
CtBP/CBP/TCF1/TLE1/AES	UniProt:P01106	-t|
Beta Catenin/TCF1/CtBP/CBP/TLE1/AES/SMAD4	PPARD	-t>
Beta Catenin/TCF1/CtBP/CBP/TLE1/AES/SMAD4	CCND1	-t>
Beta Catenin/TCF1/CtBP/CBP/TLE1/AES/SMAD4	UniProt:P01106	-t>
AP1	apoptosis	-ap>
